"","sofifa_id","player_url","short_name","age","height_cm","weight_kg","nationality","club","overall","potential","value_eur","wage_eur","player_positions","preferred_foot","weak_foot","skill_moves","work_rate","release_clause_eur","player_tags","team_position","team_jersey_number","loaned_from","joined","contract_valid_until","pace","shooting","passing","dribbling","defending","physic","gk_reflexes","player_traits","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking","defending_standing_tackle","defending_sliding_tackle"
"131",238050,"https://sofifa.com/player/238050/chidera-ejuke/20/159586","C. Ejuke",21,176,72,"Nigeria","SC Heerenveen",69,79,1700000,4000,"LW, RW","Right",3,4,"High/High",2800000,"#Acrobat","LW",8,"","2019-07-15",2023,88,61,56,74,37,59,NA,"Injury Free, Beat Offside Trap, Crowd Favourite",61,63,41,58,48,74,61,36,47,69,93,83,92,59,88,65,51,75,59,59,40,31,64,60,49,63,40,37,31
"132",241026,"https://sofifa.com/player/241026/tomas-chancalay/20/159586","T. Chancalay",20,179,74,"Argentina","Club Atlético Colón",69,79,1700000,6000,"LW, ST, RW","Right",3,3,"High/Medium",2900000,"","LW",12,"","2017-02-10",2020,80,63,63,74,37,61,NA,"",62,65,54,64,60,75,67,50,62,71,78,81,83,62,69,62,61,69,60,60,52,43,65,63,58,69,33,33,32
"133",241522,"https://sofifa.com/player/241522/jonas-wind/20/159586","J. Wind",20,190,82,"Denmark","FC København",69,78,1700000,8000,"ST","Right",3,3,"Medium/Medium",2500000,"","RS",23,"","2016-07-01",2023,67,65,54,66,30,74,NA,"Selfish",35,68,65,67,61,67,54,41,45,67,66,67,59,68,64,67,69,68,81,58,65,19,69,60,62,64,32,27,19
"134",244935,"https://sofifa.com/player/244935/blessing-eleke/20/159586","B. Eleke",23,190,88,"Nigeria","FC Luzern",69,78,1600000,7000,"ST, RM","Right",3,3,"Medium/Medium",2700000,"","ST",10,"","2018-07-27",2022,66,69,51,64,44,77,NA,"Argues with Officials, Early Crosser",47,71,70,52,66,59,53,35,49,71,63,68,63,59,75,68,75,71,83,66,70,44,70,58,74,72,38,42,40
"135",224487,"https://sofifa.com/player/224487/eamonn-brophy/20/159586","E. Brophy",23,174,68,"Scotland","Kilmarnock",69,77,1600000,4000,"ST, RW","Right",3,3,"High/Medium",3100000,"","ST",9,"","2017-08-18",2021,77,69,62,68,31,74,NA,"Argues with Officials",53,70,62,68,58,66,72,70,48,68,79,75,80,59,74,72,85,78,74,68,64,38,65,68,72,61,23,27,23
"136",246690,"https://sofifa.com/player/246690/adam-bareiro/20/159586","A. Bareiro",22,184,84,"Paraguay","San Lorenzo de Almagro",69,77,1600000,9000,"ST","Right",3,3,"High/Medium",NA,"","ST",7,"Monterrey","",2020,69,67,48,67,22,63,NA,"Selfish, Outside Foot Shot",34,72,68,55,53,68,45,38,48,70,68,70,59,62,62,61,66,59,78,65,32,13,71,54,69,67,21,16,15
"137",228568,"https://sofifa.com/player/228568/patrick-joosten/20/159586","P. Joosten",23,180,66,"Netherlands","FC Utrecht",69,76,1500000,9000,"LW, ST","Right",3,4,"High/Low",2500000,"","LW",19,"","2015-06-01",2020,81,69,64,71,35,59,NA,"Argues with Officials, Early Crosser, Speed Dribbler (CPU AI Only)",72,63,52,62,67,69,76,73,53,72,83,80,81,66,66,82,54,69,58,76,50,38,59,62,55,65,34,32,28
"138",235513,"https://sofifa.com/player/235513/silvere-ganvoula/20/159586","S. Ganvoula",23,191,85,"Congo","VfL Bochum 1848",69,76,1500000,9000,"ST","Right",4,2,"High/Medium",2700000,"#Strength","ST",35,"","2019-07-05",2023,70,69,48,57,27,75,NA,"Long Passer (CPU AI Only)",36,70,73,63,60,56,51,31,23,58,68,71,58,61,53,75,69,62,86,64,65,21,68,58,60,62,23,21,18
"139",213699,"https://sofifa.com/player/213699/ashley-fletcher/20/159586","A. Fletcher",23,188,78,"England","Middlesbrough",69,75,1500000,15000,"ST, LW","Right",2,3,"Medium/Medium",3100000,"","LW",11,"","2017-07-28",2021,74,66,44,68,29,69,NA,"",23,68,73,59,51,69,44,23,38,65,71,77,75,66,56,72,71,65,72,65,65,22,66,49,52,62,17,32,23
"140",215487,"https://sofifa.com/player/215487/gustav-engvall/20/159586","G. Engvall",23,184,85,"Sweden","KV Mechelen",69,75,1500000,7000,"ST","Right",3,3,"High/Medium",2400000,"","RS",20,"","2018-07-01",2020,73,67,52,68,31,74,NA,"",45,70,61,57,57,68,52,48,45,72,67,77,63,64,60,72,67,75,76,57,67,22,72,57,58,70,25,36,21
"141",215965,"https://sofifa.com/player/215965/carlos-strandberg/20/159586","C. Strandberg",23,185,85,"Sweden","Örebro SK",69,75,1500000,3000,"ST","Left",2,2,"Low/Low",NA,"#Strength","LS",99,"Malmö FF","",2019,81,67,53,60,25,77,NA,"Injury Free",50,66,57,59,64,63,42,31,46,61,72,88,41,67,50,78,75,66,90,61,58,13,68,59,57,66,23,26,16
"142",222693,"https://sofifa.com/player/222693/hector-fertoli/20/159586","H. Fertoli",24,174,63,"Argentina","San Lorenzo de Almagro",69,75,1400000,8000,"LM, RM, RW","Right",3,3,"Medium/Medium",2400000,"","LW",26,"","2019-01-21",2021,86,61,62,72,41,61,NA,"",68,61,49,67,60,73,56,40,53,68,87,85,85,57,76,66,69,62,62,55,55,33,68,63,60,64,42,45,38
"143",237574,"https://sofifa.com/player/237574/samuel-tetteh/20/159586","S. Tetteh",22,180,68,"Ghana","LASK Linz",69,75,1500000,6000,"ST, LW","Right",3,2,"Medium/Medium",NA,"","LW",20,"FC Red Bull Salzburg","",2020,81,66,59,73,22,55,NA,"",59,67,58,65,63,74,58,62,46,70,78,84,78,68,71,74,65,66,58,58,31,15,65,56,57,60,20,20,14
"144",242998,"https://sofifa.com/player/242998/joao-klauss-de-mello/20/159586","Klauss",22,190,85,"Brazil","LASK Linz",69,75,1500000,6000,"ST","Right",3,3,"Medium/Medium",NA,"","ST",9,"TSG 1899 Hoffenheim","",2020,63,67,60,64,29,68,NA,"",58,67,70,65,58,66,43,55,61,65,61,64,57,68,50,71,67,68,81,63,36,17,69,60,65,57,28,26,22
"145",213949,"https://sofifa.com/player/213949/kwasi-okyere-wriedt/20/159586","K. Wriedt",24,188,82,"Ghana","Bayern München II",69,74,1400000,3000,"ST","Left",4,3,"Medium/Medium",2200000,"","ST",10,"","2018-08-01",2020,76,67,56,67,30,72,NA,"",60,70,59,63,61,69,60,64,33,64,74,77,68,65,64,71,56,65,80,59,65,21,66,56,63,63,31,27,21
"146",223790,"https://sofifa.com/player/223790/sheraldo-becker/20/159586","S. Becker",24,180,75,"Netherlands","1. FC Union Berlin",69,74,1400000,16000,"RW","Right",2,3,"Medium/Low",2600000,"#Speedster","RW",27,"","2019-07-01",2023,92,65,59,69,31,67,NA,"Early Crosser",63,62,52,61,57,70,62,47,56,67,91,93,74,65,73,74,70,71,70,63,53,31,66,57,64,62,21,32,33
"147",227617,"https://sofifa.com/player/227617/lamin-jallow/20/159586","L. Jallow",24,185,80,"Gambia","US Salernitana 1919",69,74,1400000,2000,"ST, RW, LW","Right",3,3,"High/Low",2400000,"","LS",10,"","2019-02-05",2023,88,68,61,72,31,69,NA,"Injury Free, Early Crosser",63,74,48,67,60,74,54,43,57,69,90,87,79,53,72,70,59,72,72,55,61,31,67,58,67,60,26,30,31
"148",242162,"https://sofifa.com/player/242162/hakon-evjen/20/159586","H. Evjen",19,180,70,"Norway","FK Bodø/Glimt",68,83,1900000,2000,"RW","Left",2,4,"High/High",3600000,"","RW",26,"","2017-08-07",2021,81,61,60,71,54,56,NA,"",59,59,39,63,57,70,68,54,51,68,84,79,89,65,72,61,55,80,45,66,54,37,66,60,50,67,55,64,66
"149",240475,"https://sofifa.com/player/240475/leonardo-candellone/20/159586","L. Candellone",21,186,80,"Italy","Pordenone",68,81,1700000,1000,"ST, LW","Right",4,3,"High/Low",NA,"","RS",27,"Torino","",2020,67,67,59,62,30,74,NA,"",60,65,69,62,63,64,64,55,55,63,65,68,52,64,53,74,53,86,82,65,45,27,70,55,69,57,18,29,32
"150",241508,"https://sofifa.com/player/241508/mikkel-damsgaard/20/159586","M. Damsgaard",18,180,65,"Denmark","FC Nordsjælland",68,80,1500000,2000,"CF, CM, LW","Right",3,4,"Medium/Medium",2200000,"","CF",27,"","2017-11-26",2022,80,59,67,73,45,62,NA,"Early Crosser, Crowd Favourite",62,61,51,70,48,74,65,42,66,70,82,79,73,64,80,60,67,72,56,56,62,43,67,72,47,67,47,44,38
"151",231353,"https://sofifa.com/player/231353/emmanuel-iyoha/20/159586","E. Iyoha",21,191,86,"Germany","Holstein Kiel",68,79,1600000,5000,"ST, LM","Right",3,3,"Medium/Low",NA,"","LW",19,"Fortuna Düsseldorf","",2020,78,65,53,70,20,64,NA,"Injury Free",58,66,49,58,59,72,61,40,43,68,71,84,72,69,60,71,60,75,72,61,31,16,72,46,56,66,21,13,13
"152",212228,"https://sofifa.com/player/212228/ivan-toney/20/159586","I. Toney",23,179,70,"England","Peterborough United",68,77,1400000,5000,"ST","Right",3,3,"Medium/Medium",2700000,"","LS",17,"","2018-08-09",2021,74,64,53,67,40,73,NA,"Early Crosser",42,68,66,61,59,65,41,38,53,65,75,74,84,64,69,66,89,71,71,54,75,49,68,55,63,63,20,46,41
"153",239378,"https://sofifa.com/player/239378/kaj-sierhuis/20/159586","K. Sierhuis",21,180,84,"Netherlands","FC Groningen",68,77,1400000,4000,"ST","Right",3,2,"High/High",NA,"","ST",9,"Ajax","",2020,58,72,51,58,29,73,NA,"",40,74,68,58,68,55,59,52,44,63,52,62,53,59,72,75,47,74,80,66,62,20,69,55,70,61,36,19,15
"154",239907,"https://sofifa.com/player/239907/raphael-dwamena/20/159586","R. Dwamena",23,186,81,"Ghana","Real Zaragoza",68,77,1400000,4000,"ST, RW","Left",3,3,"Medium/Medium",NA,"","ST",11,"Levante UD","",2020,78,67,58,67,21,73,NA,"",56,69,61,62,54,68,66,42,44,65,74,82,69,65,64,69,63,68,87,65,47,25,62,64,66,73,12,13,20
"155",213905,"https://sofifa.com/player/213905/sam-gallagher/20/159586","S. Gallagher",23,193,75,"England","Blackburn Rovers",68,76,1300000,9000,"ST","Right",3,2,"High/Medium",2800000,"","ST",9,"","2019-07-13",2023,63,68,53,64,44,70,NA,"",63,68,75,50,71,67,54,43,48,61,58,67,62,67,52,76,67,65,75,61,66,44,66,55,61,59,38,41,43
"156",228378,"https://sofifa.com/player/228378/antonino-la-gumina/20/159586","A. La Gumina",23,182,78,"Italy","Empoli",68,76,1300000,2000,"ST","Right",3,3,"High/High",2400000,"","RS",20,"","2018-07-07",2023,77,66,57,68,38,68,NA,"",55,64,65,59,63,68,62,57,50,66,78,76,71,68,74,70,65,61,71,64,70,31,68,58,68,63,50,27,22
"157",234826,"https://sofifa.com/player/234826/antonio-martinez-lopez/20/159586","Toni Martínez",22,187,84,"Spain","Famalicão",68,76,1300000,5000,"ST","Right",3,3,"Medium/Medium",3100000,"","ST",19,"","2019-07-22",2022,63,68,49,62,24,65,NA,"",42,69,65,57,63,61,47,31,43,66,58,67,58,67,54,76,65,54,72,62,60,23,68,51,64,55,20,14,23
"158",244205,"https://sofifa.com/player/244205/maximiliano-salas/20/159586","M. Salas",21,173,80,"Argentina","Club Necaxa",68,76,1300000,4000,"RM, ST","Left",3,2,"High/Low",2500000,"","RS",10,"","2019-07-04",2022,71,67,61,72,29,69,NA,"Early Crosser",60,67,56,67,49,72,48,35,65,72,73,69,73,66,71,74,64,69,85,70,32,16,64,60,54,59,49,13,19
"159",227159,"https://sofifa.com/player/227159/carlos-ibarguen/20/159586","C. Ibargüen",23,180,79,"Colombia","Atlético Bucaramanga",68,75,1300000,1000,"ST","Right",3,3,"Medium/Low",2000000,"","ST",31,"","2019-07-08",2020,73,68,50,65,28,80,NA,"Power Free-Kick",34,70,60,54,66,66,55,69,34,67,72,73,58,59,56,71,75,76,82,59,83,19,68,67,68,56,27,24,26
"160",229188,"https://sofifa.com/player/229188/evangelos-pavlidis/20/159586","E. Pavlidis",20,180,82,"Greece","Willem II",68,75,1300000,4000,"ST, LW","Right",4,3,"High/Medium",2100000,"","ST",10,"","2019-07-01",2022,67,69,58,65,41,75,NA,"Beat Offside Trap, Speed Dribbler (CPU AI Only)",58,69,66,63,56,66,58,44,54,64,65,69,65,65,70,74,78,75,77,72,67,24,61,55,65,64,44,42,37
"161",237502,"https://sofifa.com/player/237502/dennis-johnsen/20/159586","D. Johnsen",21,185,75,"Norway","PEC Zwolle",68,75,1300000,4000,"LW","Right",2,4,"Medium/Low",NA,"","LW",17,"Ajax","",2020,81,57,65,74,26,59,NA,"Selfish, Crowd Favourite",67,52,40,66,60,75,67,50,60,72,85,77,80,62,70,69,33,64,65,56,42,22,58,68,46,58,27,23,23
"162",205887,"https://sofifa.com/player/205887/cauley-woodrow/20/159586","C. Woodrow",24,184,74,"England","Barnsley",68,74,1200000,6000,"ST","Right",4,2,"High/Medium",2600000,"","ST",9,"","2019-01-01",2022,69,68,54,65,31,68,NA,"Long Throw-in, Beat Offside Trap",44,70,65,62,66,63,51,42,50,66,71,68,66,64,68,69,70,74,71,65,54,24,69,58,65,67,38,22,20
"163",224438,"https://sofifa.com/player/224438/adam-buksa/20/159586","A. Buksa",22,192,87,"Poland","Pogoń Szczecin",68,74,1200000,3000,"ST","Right",4,3,"Medium/Low",1900000,"","ST",18,"","2018-07-01",2021,69,66,56,65,30,68,NA,"Power Free-Kick",47,71,69,63,61,66,52,46,44,67,67,71,63,65,48,64,79,72,72,58,51,24,68,65,67,66,31,23,21
"164",239432,"https://sofifa.com/player/239432/adrian-grbic/20/159586","A. Grbic",22,188,82,"Austria","Clermont Foot 63",68,74,1200000,3000,"ST","Right",4,2,"High/Medium",2400000,"","ST",9,"","2019-07-01",2022,73,70,53,64,23,68,NA,"",52,70,66,56,65,64,58,67,42,67,70,75,61,58,63,73,55,68,75,68,52,17,64,52,71,48,18,21,17
"165",241301,"https://sofifa.com/player/241301/justin-shonga/20/159586","J. Shonga",22,179,64,"Zambia","Orlando Pirates",68,74,1200000,1000,"ST","Right",3,3,"High/Medium",2900000,"","RS",12,"","2017-09-27",2021,73,66,60,69,31,52,NA,"",62,76,61,69,55,72,38,70,35,66,75,72,61,64,68,54,64,65,52,57,35,15,70,66,71,59,38,25,28
"166",244464,"https://sofifa.com/player/244464/eryc-castillo/20/159586","E. Castillo",24,175,80,"Ecuador","Santos Laguna",68,74,1200000,8000,"ST","Right",3,3,"Medium/Medium",NA,"","RS",13,"Club Tijuana","",2020,79,65,59,72,33,65,NA,"Selfish, Early Crosser",71,67,58,62,54,72,50,40,59,72,79,79,84,58,69,68,67,72,70,62,44,32,67,51,62,64,21,41,24
"167",222262,"https://sofifa.com/player/222262/cyriel-dessers/20/159586","C. Dessers",24,185,80,"Belgium","Heracles Almelo",68,73,1200000,4000,"ST","Right",4,3,"Medium/Medium",1900000,"","ST",9,"","2019-07-08",2022,71,70,52,63,28,70,NA,"",44,70,66,58,65,62,42,35,49,64,69,73,65,67,62,74,76,72,76,68,52,13,64,58,65,69,42,16,14
"168",222597,"https://sofifa.com/player/222597/ernest-ohemeng/20/159586","E. Ohemeng",23,175,65,"Ghana","CD Mirandés",68,73,1200000,4000,"LW","Right",3,3,"High/Low",1900000,"#Speedster","LW",19,"","2018-08-03",2020,91,58,54,76,24,47,NA,"Early Crosser",54,54,40,62,50,78,48,41,38,71,92,90,85,63,85,69,63,59,45,62,31,22,59,57,50,71,21,24,21
"169",225562,"https://sofifa.com/player/225562/martin-merquelanz/20/159586","Merquelanz",24,176,72,"Spain","CD Mirandés",68,73,1200000,4000,"LW, RW, CAM","Left",3,3,"Medium/Medium",NA,"","RW",11,"Real Sociedad","",2020,69,60,64,71,37,56,NA,"",65,65,36,68,40,72,62,43,59,71,70,68,68,64,78,54,49,56,60,62,50,39,66,65,44,61,25,45,47
"170",231394,"https://sofifa.com/player/231394/hildeberto-jose-morgado-pereira/20/159586","Hildeberto Pereira",23,177,77,"Portugal","Vitória de Setúbal",68,73,1200000,3000,"LW, ST","Right",4,3,"Medium/Medium",2600000,"","LW",11,"","2018-08-02",2021,84,64,59,72,53,78,NA,"Inflexible, Injury Free, Early Crosser",58,61,57,64,65,73,66,46,56,68,82,86,74,69,77,78,74,76,75,56,88,55,69,56,63,74,46,58,54
"171",239446,"https://sofifa.com/player/239446/helder-jose-castro-ferreira/20/159586","Hélder Ferreira",22,179,70,"Portugal","FC Paços de Ferreira",68,73,1200000,4000,"RW, LW","Right",3,3,"Medium/Medium",2500000,"","LW",17,"","2019-07-01",2022,74,64,65,71,29,53,NA,"Crowd Favourite",70,61,45,65,52,72,68,41,64,70,74,74,69,64,68,72,67,49,57,68,45,20,64,64,62,64,30,26,35
"172",241874,"https://sofifa.com/player/241874/anthony-blondell/20/159586","A. Blondell",25,185,77,"Venezuela","CD Huachipato",68,73,1200000,4000,"ST, RW","Right",3,3,"High/Low",NA,"","ST",9,"Vancouver Whitecaps FC","",2019,71,68,52,63,33,72,NA,"",45,69,64,55,60,63,62,61,43,67,69,72,58,60,50,72,68,63,80,65,62,13,65,56,66,55,47,25,21
"173",248061,"https://sofifa.com/player/248061/cristi-barbut/20/159586","C. Bărbuț",24,166,60,"Romania","Universitatea Craiova",68,73,1200000,4000,"RW, RM","Right",3,3,"High/Low",1700000,"#Speedster, #Acrobat","RW",22,"","2017-07-01",2021,94,62,58,69,22,42,NA,"",65,64,37,63,41,65,40,39,39,65,93,94,93,60,92,67,66,70,30,58,31,16,64,64,53,40,19,25,23
"174",250807,"https://sofifa.com/player/250807/halil-dervisoglu/20/159586","H. Dervişoğlu",19,183,76,"Turkey","Sparta Rotterdam",67,81,1600000,3000,"CF, ST","Right",3,4,"Medium/Medium",3400000,"","LS",11,"","2018-07-01",2021,76,62,57,68,29,58,NA,"Speed Dribbler (CPU AI Only), Crowd Favourite",48,64,50,66,51,66,49,28,40,71,76,76,74,66,60,64,64,67,57,60,48,26,66,70,60,65,29,27,24
"175",251756,"https://sofifa.com/player/251756/randy-nteka/20/159586","R. Nteka",21,189,75,"France","CF Fuenlabrada",67,79,1400000,2000,"CAM, ST","Left",2,3,"High/High",2400000,"","LS",10,"","2017-07-01",2023,71,64,61,69,62,74,NA,"Crowd Favourite",54,65,62,65,59,68,57,44,62,69,74,68,75,60,73,69,68,74,72,59,78,63,69,64,50,69,59,65,63
"176",239307,"https://sofifa.com/player/239307/robbie-dhaese/20/159586","R. D'Haese",20,180,67,"Belgium","KV Oostende",67,77,1200000,5000,"RW, LW","Right",3,3,"Medium/Medium",2100000,"","RW",29,"","2017-03-07",2022,78,57,64,70,35,49,NA,"Crowd Favourite",68,62,38,68,64,68,44,46,66,72,79,78,75,57,72,63,70,64,44,38,37,21,67,60,48,65,45,31,39
"177",240922,"https://sofifa.com/player/240922/daniel-escriche-romero/20/159586","Escriche",21,182,75,"Spain","SD Huesca",67,77,1300000,3000,"ST, CAM","Right",3,2,"High/Medium",2300000,"","ST",9,"","2018-07-15",2022,68,66,51,65,35,54,NA,"",35,70,69,63,59,64,49,46,40,68,69,67,61,64,69,64,68,64,56,61,32,23,65,55,64,49,55,17,14
"178",246732,"https://sofifa.com/player/246732/ake-loba/20/159586","A. Loba",21,180,76,"Ivory Coast","Querétaro",67,77,1300000,3000,"ST","Right",3,3,"High/Medium",2400000,"","ST",9,"","2019-01-01",2022,80,65,54,69,21,67,NA,"Crowd Favourite",42,69,61,65,51,68,45,41,53,67,81,79,82,60,64,65,68,74,70,57,49,15,62,53,72,59,20,14,16
"179",215195,"https://sofifa.com/player/215195/sander-svendsen/20/159586","S. Svendsen",21,172,67,"Norway","Odense Boldklub",67,76,1200000,4000,"LW, ST, LM","Right",4,3,"High/Medium",1700000,"","RS",10,"","2019-07-16",2023,82,65,62,68,37,62,NA,"Beat Offside Trap, Selfish, Crowd Favourite",63,66,59,65,64,65,65,55,54,66,84,80,80,61,87,65,90,77,55,65,52,33,64,62,59,66,38,34,30
"180",229536,"https://sofifa.com/player/229536/horacio-tijanovich/20/159586","H. Tijanovich",23,173,68,"Argentina","Gimnasia y Esgrima La Plata",67,76,1200000,5000,"LM, ST, RM","Right",3,3,"Medium/Low",2000000,"","LS",11,"","2018-07-28",2021,78,66,59,68,35,61,NA,"",55,71,52,64,52,67,55,47,55,68,78,78,75,62,72,64,75,63,61,61,56,24,67,62,58,61,59,17,19
"181",237321,"https://sofifa.com/player/237321/mergim-berisha/20/159586","M. Berisha",21,186,79,"Kosovo","SCR Altach",67,76,1200000,4000,"ST, CAM, CF","Right",3,3,"High/Medium",NA,"","ST",37,"FC Red Bull Salzburg","",2020,71,64,54,66,30,70,NA,"",49,70,59,59,64,65,59,49,42,67,67,74,67,63,61,64,64,68,79,52,50,28,64,57,66,49,29,24,22
"182",233808,"https://sofifa.com/player/233808/simone-palombi/20/159586","S. Palombi",23,182,70,"Italy","US Cremonese",67,75,1100000,2000,"ST","Right",3,2,"Medium/Low",NA,"","RS",11,"Lazio","",2020,69,63,56,62,35,65,NA,"Long Passer (CPU AI Only)",58,67,68,57,64,60,47,49,57,65,73,65,62,65,59,61,57,66,72,59,46,40,70,56,52,55,19,36,37
"183",213089,"https://sofifa.com/player/213089/godsway-donyoh/20/159586","G. Donyoh",24,179,71,"Ghana","FC Nordsjælland",67,74,1100000,4000,"ST, RW, LW","Left",3,3,"Medium/Low",1600000,"","LW",11,"","2016-01-29",2021,86,65,56,69,28,56,NA,"",50,65,53,64,63,66,55,54,51,67,86,86,86,55,85,68,82,66,55,64,41,22,71,50,62,62,39,18,16
"184",229883,"https://sofifa.com/player/229883/omar-duarte/20/159586","O. Duarte",23,173,68,"Colombia","Atlético Huila",67,74,1100000,1000,"ST, LM, LW","Left",2,3,"High/Medium",1700000,"","ST",9,"","2019-07-08",2024,78,64,56,67,26,67,NA,"",57,65,60,65,59,68,52,40,37,66,77,78,74,64,61,62,70,74,71,61,47,26,69,60,71,57,22,22,18
"185",214318,"https://sofifa.com/player/214318/nicolas-orellana/20/159586","N. Orellana",23,180,73,"Chile","CD Universidad de Concepción",67,73,1000000,2000,"LW, RW, ST","Left",2,3,"Medium/Medium",1600000,"","LW",22,"","2019-01-23",2019,72,66,65,69,29,72,NA,"",68,68,70,67,44,69,62,42,66,70,73,71,74,52,68,70,75,73,80,64,50,26,68,62,66,65,36,13,21
"186",215443,"https://sofifa.com/player/215443/philip-zinckernagel/20/159586","P. Zinckernagel",24,175,70,"Denmark","FK Bodø/Glimt",67,73,1000000,2000,"RW","Right",2,3,"High/Medium",1500000,"#Acrobat","ST",10,"","2018-03-30",2020,85,58,62,71,41,64,NA,"Injury Free, Selfish, Argues with Officials, Crowd Favourite",64,57,38,63,48,71,65,54,56,67,89,82,90,62,73,63,42,73,62,56,65,38,59,63,56,61,51,38,24
"187",216265,"https://sofifa.com/player/216265/uche-ikpeazu/20/159586","U. Ikpeazu",24,191,78,"England","Heart of Midlothian",67,73,1100000,3000,"ST","Right",3,2,"High/Low",2100000,"#Strength","RS",19,"","2018-07-01",2022,66,63,50,69,27,84,NA,"Long Passer (CPU AI Only)",39,63,61,54,59,73,36,31,50,69,63,69,58,54,62,82,66,71,94,47,80,22,65,64,57,64,23,24,19
"188",221197,"https://sofifa.com/player/221197/fred-onyedinma/20/159586","F. Onyedinma",22,185,80,"Nigeria","Wycombe Wanderers",67,73,1000000,3000,"RM, LM, ST","Right",3,3,"High/Medium",2000000,"","LW",23,"","2019-07-30",2022,86,60,60,67,43,70,NA,"",61,63,58,62,41,67,52,40,60,66,85,87,79,57,65,62,63,69,76,56,57,45,64,61,60,65,40,42,38
"189",225955,"https://sofifa.com/player/225955/marko-kvasina/20/159586","M. Kvasina",22,194,82,"Austria","SV Mattersburg",67,73,1100000,7000,"ST, CAM","Right",2,3,"Medium/Low",1700000,"","RS",9,"","2018-07-01",2024,58,67,50,64,28,71,NA,"",32,69,69,58,56,66,53,34,52,68,54,62,59,57,40,68,72,60,86,66,48,22,62,56,56,63,23,25,23
"190",226787,"https://sofifa.com/player/226787/santiago-rosales/20/159586","S. Rosales",24,180,72,"Argentina","Patronato",67,73,1000000,5000,"LM, RM, RW","Right",4,4,"Medium/Medium",NA,"","LS",30,"Racing Club","",2020,78,60,63,70,22,55,NA,"Selfish, Early Crosser",55,61,69,64,52,73,67,55,62,68,77,78,72,57,70,62,71,64,57,57,33,22,64,69,61,63,13,17,14
"191",228017,"https://sofifa.com/player/228017/yuning-zhang/20/159586","Zhang Yuning",22,184,69,"China PR","Beijing Sinobo Guoan FC",67,73,1100000,6000,"ST","Right",3,3,"High/Low",1900000,"","LS",9,"","2019-02-24",2023,64,65,60,63,26,65,NA,"",53,67,73,67,61,61,58,41,63,68,63,65,64,54,65,71,72,61,73,63,47,23,66,56,42,60,20,22,18
"192",239669,"https://sofifa.com/player/239669/jonathan-levi/20/159586","J. Levi",23,185,75,"Sweden","IF Elfsborg",67,73,1000000,2000,"RW, RM","Left",3,3,"Medium/Low",NA,"","RW",21,"Rosenborg BK","",2019,78,67,61,69,33,55,NA,"",66,69,48,59,61,69,68,69,54,72,77,78,69,54,58,66,53,65,60,69,32,15,56,61,62,53,52,23,25
"193",244112,"https://sofifa.com/player/244112/daniel-kofi-kyereh/20/159586","D. Kyereh",23,179,73,"Germany","SV Wehen Wiesbaden",67,73,1100000,6000,"ST, RM","Right",3,4,"Medium/Medium",1900000,"","RS",17,"","2018-07-01",2020,86,64,49,73,22,58,NA,"Early Crosser",51,67,58,59,67,76,31,27,33,65,86,86,86,64,75,64,90,68,56,60,44,19,64,49,46,55,20,15,17
"194",212158,"https://sofifa.com/player/212158/osayamen-osawe/20/159586","O. Osawe",25,181,79,"Nigeria","KFC Uerdingen 05",67,72,1000000,4000,"ST, RM","Right",3,2,"Medium/Medium",1600000,"","ST",35,"","2019-01-15",2021,85,64,49,64,28,69,NA,"Early Crosser",43,65,62,61,63,64,43,32,33,61,84,85,73,63,67,66,81,71,76,60,46,16,66,52,60,62,33,24,16
"195",237453,"https://sofifa.com/player/237453/ado-onaiwu/20/159586","A. Onaiwu",23,180,74,"Japan","Oita Trinita",67,72,1000000,2000,"ST, CF","Right",3,2,"High/Low",NA,"","ST",45,"Urawa Red Diamonds","",2020,81,63,47,60,33,74,NA,"",34,62,63,60,58,57,34,39,53,59,85,78,65,64,75,70,85,72,78,61,66,24,69,40,60,58,27,37,26
"196",241487,"https://sofifa.com/player/241487/jesus-ferreira/20/159586","J. Ferreira",18,173,64,"Colombia","FC Dallas",66,83,1300000,1000,"ST, RW","Right",4,2,"High/Medium",2800000,"","ST",27,"","2016-11-17",2019,84,64,44,62,24,61,NA,"",26,71,62,52,40,55,53,27,36,63,84,84,82,63,85,64,79,82,52,50,51,17,74,57,63,66,26,19,11
"197",233917,"https://sofifa.com/player/233917/dereck-kutesa/20/159586","D. Kutesa",21,176,67,"Switzerland","FC St. Gallen",66,81,1400000,4000,"LW, RW","Right",3,4,"High/Medium",2900000,"","LW",10,"","2018-07-06",2021,89,58,58,70,38,63,NA,"Selfish, Early Crosser, Crowd Favourite",51,59,37,65,41,68,44,38,55,68,88,90,87,57,81,60,88,73,65,58,39,33,61,62,53,58,41,39,34
